integer-1,varchar-32,varchar-32,integer-1
10114,BMW,325,371
10215,Saab,9-5,351
10300,Lincoln,MKS,487
10313,Ford,F-Series,20
10362,Chevrolet,Impala,811
10418,Ford,Laser,270
10525,Ferrari,F430,701
10829,GMC,Safari,100
10890,Mazda,B-Series,787
10936,Honda,Fit,849
11138,Kia,Rio,432
11293,Dodge,Dakota,523
11300,Porsche,Boxster,38
11319,Nissan,Pathfinder,833
11525,Dodge,Ram Van 1500,226
11525,Toyota,Tacoma,889
11556,Nissan,Sentra,605
11691,Hyundai,Tiburon,757
11825,Chevrolet,Equinox,542
11909,Volkswagen,Jetta,238
11944,Pontiac,Turbo Firefly,612
11961,Nissan,Frontier,447
12106,Fiat,Nuova 500,147
12113,Audi,4000s,953
12312,Lincoln,Continental Mark VII,581
12346,Volvo,C70,886
12397,Cadillac,XLR,117
12441,Ford,Econoline E150,924
12563,Acura,RDX,611
12796,BMW,X3,49
13136,Toyota,Solara,617
13460,Dodge,Journey,488
13495,Geo,Metro,103
13567,Kia,Rio,807
13694,GMC,Sierra 2500,468
13791,GMC,Terrain,783
13828,Lotus,Esprit,59
13910,Dodge,Ram Wagon B150,943
14026,Pontiac,Bonneville,866
14091,Toyota,Tacoma Xtra,562
14220,Toyota,Avalon,742
14440,Mercedes-Benz,S-Class,302
14566,Ford,Tempo,809
14608,Chevrolet,Suburban 1500,36
14708,GMC,Suburban 2500,400
14852,Chrysler,LHS,673
14893,Toyota,Prius,450
14919,Lotus,Esprit,171
15044,Ford,E350,139
15102,Mercedes-Benz,C-Class,905
15171,Saab,9-5,414
15244,GMC,Yukon,741
15257,Mercedes-Benz,E-Class,453
15284,Acura,RSX,592
15312,Mercury,Monterey,600
15368,Mercury,Topaz,82
15541,Mitsubishi,Starion,128
15634,Suzuki,Daewoo Lacetti,822
15642,Honda,CR-Z,907
15860,Maserati,Spyder,788
16009,Ford,Taurus X,181
16041,Suzuki,XL-7,578
16267,Jeep,Compass,582
16390,Aston Martin,V8 Vantage,990
16418,Buick,Park Avenue,306
16477,Chevrolet,Silverado 1500,375
16554,Volkswagen,Passat,473
16679,Saturn,S-Series,845
16729,Volkswagen,Golf,189
16825,Infiniti,M,445
16830,Chevrolet,Impala SS,493
16852,Nissan,Titan,419
17137,Subaru,Legacy,163
17219,Ford,Probe,307
17505,Mitsubishi,Galant,193
17562,Ford,Tempo,90
17662,Oldsmobile,Regency,430
17753,Lincoln,Aviator,750
17759,Toyota,Tundra,277
17811,Buick,Verano,392
17859,Hyundai,Azera,909
17944,Chevrolet,Lumina,868
