query_id,filter_chance,filter_first_lower_bound,filter_second_lower_bount,filter_first_upper_bount,filter_second_upper_bound,leave_empty_join_chance,join_chance,arithmetic_chance,aggregation_chance,multiplier_chance,generator_query_count,table_size_lower_bound,table_size_upper_bound,max_node_limit,min_node_limit,filter_global_count,linear_sort_global_count,merge_sort_global_count,merge_join_global_count,addition_global_count,multiplier_global_count,global_sum_global_count,global_node_count,node_count_mean,node_count_std_dev,node_count_min,node_count_max,final_query_count,filter_mean_count,filter_std_dev_count,filter_min_count,filter_max_count,filter_dnf_mean,filter_dnf_std_dev,filter_dnf_min,filter_dnf_max_count,filter_comparison_mean,filter_comparison_std_dev,filter_comparison_min,filter_comparison_max,linear_sort_mean_count,linear_sort_std_dev_count,linear_sort_min_count,linear_sort_max_count,merge_sort_mean_count,merge_sort_std_dev_count,merge_sort_min_count,merge_sort_max_count,merge_join_mean_count,merge_join_std_dev_count,merge_join_min_count,merge_join_max_count,addition_mean_count,addition_std_dev_count,addition_min_count,addition_max_count,multiplier_mean_count,multiplier_std_dev_count,multiplier_min_count,multiplier_max_count,global_sum_mean_count,global_sum_std_dev_count,global_sum_min_count,global_sum_max_count,table_size_mean,table_size_std_dev,table_size_sum_min,table_size_max_count,table_mean_count,table_std_dev_count,table_min_count,table_max_count,selectivity,time_limit,heuristic,utility_scaler,frame_scaler,utility_per_frame_scaler,plan_count,placed_nodes,discarded_placements,plans_chosen,run_count,performance_s,cost_eval_s,timeouts,utility,frames_written,utility_per_frames,score,exec_time,config_time
1,0.5,1,1,8,3,0.75,0.5,0.5,0.5,0.5,2,100,10000,7,5,1,2,2,1,0,1,0,7,7.0,0.0,7,7,1,1.0,0.0,1,1,4.0,0.0,4,4,2.0,0.0,2,2,2.0,0.0,2,2,2.0,0.0,2,2,1.0,0.0,1,1,0,0,0,0,1.0,0.0,1,1,0,0,0,0,3194.5,251.5,2943,3446,3.0,0.0,3,3,1,80,6,0,0,1,0.0,0.0,0.0,0.0,0.0,0.000498,0.0,0.0,-1,88.8736559139785,0,-1,0.000152305,0.033061
2,0.5,1,1,8,3,0.75,0.5,0.5,0.5,0.5,1,100,10000,7,5,0,4,4,2,0,0,0,10,10.0,0.0,10,10,1,0,0,0,0,0,0,0,0,0,0,0,0,4.0,0.0,4,4,4.0,0.0,4,4,2.0,0.0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,6037.0,3245.925445847455,1845,9753,4.0,0.0,4,4,1,80,6,0,0,1,0.0,0.0,0.0,0.0,0.0,0.003606,0.0,0.0,-1,95.08064516129032,0,-1,0.0005722174999999999,0.03537
3,0.5,1,1,8,3,0.75,0.5,0.4,0.4,0.5,2,100,10000,7,5,2,2,2,1,0,0,0,7,7.0,0.0,7,7,1,2.0,0.0,2,2,3.0,1.0,2,4,1.0,0.0,1,1,2.0,0.0,2,2,2.0,0.0,2,2,1.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5329.5,3797.5,1532,9127,3.0,0.0,3,3,1,80,6,0,0,1,0.0,0.0,0.0,0.0,0.0,0.000684,0.0,0.0,-1,77.98118279569893,0,-1,0.00017648166666666667,0.029009
4,0.5,1,1,8,3,0.75,0.5,0.4,0.4,0.5,1,100,10000,7,5,0,4,4,2,0,0,1,11,5.5,4.5,1,10,2,0,0,0,0,0,0,0,0,0,0,0,0,2.0,2.0,0,4,2.0,2.0,0,4,1.0,1.0,0,2,0,0,0,0,0,0,0,0,0.5,0.5,0,1,5187.25,2596.509520009507,2029,8044,2.5,1.5,1,4,1,80,6,0,0,1,0.0,0.0,0.0,0.0,0.0,0.010281,0.0,0.0,-1,99.96505376344086,0,-1,0.0005648658333333333,0.037187
5,0.5,1,1,8,3,0.75,0.4,0.5,0.5,0.5,2,100,10000,7,5,1,2,2,1,0,0,1,7,3.5,1.5,2,5,2,0.5,0.5,0,1,7.0,0.0,7,7,1.0,0.0,1,1,1.0,1.0,0,2,1.0,1.0,0,2,0.5,0.5,0,1,0,0,0,0,0,0,0,0,0.5,0.5,0,1,5473.0,1777.128582854938,3003,7110,2.5,0.5,2,3,1,80,6,0,0,1,0.0,0.0,0.0,0.0,0.0,0.001515,0.0,0.0,-1,59.274193548387096,0,-1,0.00030104000000000003,0.02205
6,0.5,1,1,8,3,0.75,0.4,0.5,0.5,0.5,1,100,10000,7,5,1,0,0,0,1,3,2,7,2.3333333333333335,0.9428090415820634,1,3,3,0.3333333333333333,0.4714045207910317,0,1,3.0,0.0,3,3,1.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0.4714045207910317,0,1,1.0,0.816496580927726,0,2,0.6666666666666666,0.4714045207910317,0,1,5027.0,3255.4191742385497,456,7788,1.6666666666666667,0.4714045207910317,1,2,1,80,6,0,0,1,0.0,0.0,0.0,0.0,0.0,0.001212,0.0,0.0,-1,50.06989247311828,0,-1,0.0001966875,0.018626
7,0.5,1,1,8,3,0.75,0.4,0.4,0.4,0.5,2,100,10000,7,5,1,0,0,0,3,2,1,7,3.5,1.5,2,5,2,0.5,0.5,0,1,4.0,0.0,4,4,1.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1.5,1.5,0,3,1.0,1.0,0,2,0.5,0.5,0,1,5179.5,2123.5,3056,7303,2.0,0.0,2,2,1,80,6,0,0,1,0.0,0.0,0.0,0.0,0.0,0.000466,0.0,0.0,-1,45.39784946236559,0,-1,0.00013216499999999998,0.016888
8,0.5,1,1,8,3,0.75,0.4,0.4,0.4,0.5,1,100,10000,7,5,0,2,2,1,0,0,1,6,6.0,0.0,6,6,1,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,2,2,2.0,0.0,2,2,1.0,0.0,1,1,0,0,0,0,0,0,0,0,1.0,0.0,1,1,5229.5,1463.5,3766,6693,3.0,0.0,3,3,1,80,6,0,0,1,0.0,0.0,0.0,0.0,0.0,0.000517,0.0,0.0,-1,76.95430107526882,0,-1,0.00029111833333333336,0.028627
9,0.5,1,1,8,3,0.25,0.5,0.5,0.5,0.5,2,100,10000,7,5,2,2,2,1,0,0,1,8,4.0,2.0,2,6,2,1.0,0.0,1,1,7.0,0.0,7,7,1.0,0.0,1,1,1.0,1.0,0,2,1.0,1.0,0,2,0.5,0.5,0,1,0,0,0,0,0,0,0,0,0.5,0.5,0,1,6214.0,1372.578109495655,4780,8064,2.5,0.5,2,3,1,80,6,0,0,1,0.0,0.0,0.0,0.0,0.0,0.00135,0.0,0.0,-1,73.73924731182795,0,-1,0.00036530833333333327,0.027431
10,0.5,1,1,8,3,0.25,0.5,0.5,0.5,0.5,1,100,10000,7,5,2,0,0,0,3,0,1,6,3.0,1.0,2,4,2,1.0,0.0,1,1,4.0,0.0,4,4,2.0,0.0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1.5,1.5,0,3,0,0,0,0,0.5,0.5,0,1,4878.0,2874.0,2004,7752,2.0,0.0,2,2,1,80,6,0,0,1,0.0,0.0,0.0,0.0,0.0,0.000479,0.0,0.0,-1,26.650537634408604,0,-1,0.00021384,0.009914
